지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),10분 최다 강수량(mm),1시간 최다강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),평균 상대습도(%),합계 일조시간(hr),1시간 최다일사량(MJ/m2)
238,금산,2024-03-11,5.1,-3.2,12.3,,,,7.6,4.1,180,-2.1,24,63.5,4.2,
238,금산,2024-03-12,3.9,-.8,10.5,,,,7.4,3.3,290,2.1,60,88.5,.5,
238,금산,2024-03-13,4.4,-1.6,12.1,,,,11.5,3.8,250,-1.7,32,70.5,8.4,
238,금산,2024-03-14,5.7,-3.1,15.3,,,,7.4,3.3,250,-1.5,21,65.5,10.7,
238,금산,2024-03-15,7.3,-2.9,17.8,,,,7.3,3.7,270,-4.1,15,53.3,10.9,
238,금산,2024-03-16,10,-2.2,20.9,,,,9.3,4,270,-2.5,17,47.5,8.6,
238,금산,2024-03-17,9.5,2.6,15.5,,,,9.7,5.3,290,-.4,20,52.8,7,
238,금산,2024-03-18,6.8,-2.7,15.6,,,,6.6,3.5,250,-8.5,12,41.1,10.2,
238,금산,2024-03-19,6.4,2.6,12.7,,,,12.9,6.2,270,-2.4,25,55.4,3.1,
238,금산,2024-03-20,3.9,-.7,9.1,,,,9.8,4.8,270,-6.3,22,50.1,9.6,
238,금산,2024-03-21,3.4,-5.1,11.3,,,,6.4,3.2,320,-5.2,27,57.6,11.2,
238,금산,2024-03-22,9.4,-1.3,17.3,,,,11.5,6.8,180,1.4,24,61.5,5.6,
238,금산,2024-03-23,15.2,10.5,21.2,,,,8.3,3.4,270,3.7,21,51,10.1,
238,금산,2024-03-24,13.4,10.1,16.8,,,,6.5,3.1,90,3.4,36,52.8,.6,
238,금산,2024-03-25,9.3,6.3,13.2,,,,9.2,4,90,5.6,61,78.8,0,
238,금산,2024-03-26,6.7,3.2,12.2,,,,5.5,3,360,3.7,55,83,2.1,
238,금산,2024-03-27,8.6,.7,17.8,,,,4.9,2.2,290,3.8,40,76.1,6.6,
238,금산,2024-03-28,8.3,7.5,9.3,,,,3.2,1.7,140,7.8,82,97,0,
238,금산,2024-03-29,8.8,2.3,16.6,,,,16.4,7.4,250,4.9,32,78.5,3,
238,금산,2024-03-30,8.6,-.6,17.3,,,,8,3.8,270,4.7,34,78,5,
238,금산,2024-03-31,10.3,1.1,19.2,,,,4.3,2.4,290,-1.2,12,54.8,10.9,
238,금산,2024-04-01,11.1,.7,21.8,,,,7.1,3.2,270,.1,16,55.3,11.7,
238,금산,2024-04-02,14.9,3.2,26,,.8,2.4,7.6,4.5,160,2.6,11,53.6,8.8,
238,금산,2024-04-03,13,11.6,14.2,,.7,3.3,3.9,2,110,12.4,89,96.5,0,
238,금산,2024-04-04,11.5,8.5,14.8,,1,2.3,4.5,2.3,110,10.1,71,92,0,
238,금산,2024-04-05,11.3,8,17.6,,.1,.3,4.6,2.4,160,7.4,52,78.6,3.4,
238,금산,2024-04-06,11.7,5.8,19.9,,,,5.1,2.2,270,5.9,33,73.1,5,
238,금산,2024-04-07,14,4.9,23.9,,,,4.8,2.4,250,4.3,20,60.5,11.1,
238,금산,2024-04-08,15.1,5.9,23.1,,,,4.7,2.2,270,5.3,25,57.9,4,
238,금산,2024-04-09,14.3,7,21.3,,,,6.4,3.3,90,3.4,27,52.3,10.6,
238,금산,2024-04-10,13.8,8,21,,,,4.9,2.7,140,5.3,36,57.9,10.2,
238,금산,2024-04-11,15.1,10.2,22.9,,,,6,2.9,270,8.2,25,67.8,5.9,
238,금산,2024-04-12,15.5,7.1,24.4,,,,4.5,2.2,270,7.2,22,64.9,9.3,
238,금산,2024-04-13,17.9,8,27.5,,,,5.4,2.4,270,7.8,25,59.3,11.8,
238,금산,2024-04-14,19,8.2,28.5,,,,6.5,4.1,160,7,18,52.1,10.5,
238,금산,2024-04-15,16.2,12.9,19.9,,2.5,5,8.3,4.3,160,12.9,51,82.3,0,
238,금산,2024-04-16,13.5,8.5,20.3,,0,0,8.4,3.8,270,8.5,40,75.6,7.3,
238,금산,2024-04-17,14.3,5.6,22.6,,,,5.7,2.8,270,6.3,28,64,10,
238,금산,2024-04-18,16.1,6.3,24.8,,,,6.6,3.2,290,5.2,19,56.1,11.3,
238,금산,2024-04-19,16.9,6.6,26.8,,,,5.8,3.2,270,4.7,13,52.8,10.6,
238,금산,2024-04-20,13.9,12.3,15,,.5,.9,5.6,2.2,140,10.6,58,81.1,0,
238,금산,2024-04-21,15.5,13.7,17.4,,,,5.2,2.7,90,11.7,69,78.3,0,
238,금산,2024-04-22,15.3,9.9,21.6,,.2,.3,6.9,3.5,70,10.3,51,74,2.1,
238,금산,2024-04-23,14.8,7.4,21.7,,0,0,7.3,3.8,70,8.1,43,67,6.9,
238,금산,2024-04-24,12.8,9.8,17.6,,2.4,5.4,8.8,4.4,250,9.4,59,80.9,5.1,
238,금산,2024-04-25,14.6,7.1,24.2,,,,5.1,2.6,340,8.4,30,71.6,9.9,
238,금산,2024-04-26,16.5,8.8,26.3,,,,5.9,2.8,270,9.6,35,68.5,8.7,
238,금산,2024-04-27,17.1,7.5,27.2,,,,5.6,3,270,6.7,17,59.1,12.6,
238,금산,2024-04-28,18.1,7.2,28.6,,,,5.3,2.8,290,8.8,22,60.8,9.8,
238,금산,2024-04-29,15.5,14.2,17.4,,.2,.6,4.9,2.8,140,12.7,70,84.5,0,
238,금산,2024-04-30,15.5,12.7,20.5,,,,4.8,2.5,270,12.2,62,81.9,.6,
238,금산,2024-05-01,14.5,10.5,20.6,,,,5.8,3,70,7.2,38,64.4,5.5,
238,금산,2024-05-02,15.7,8.3,23.9,,,,6.6,3.4,20,7.5,29,63,11.4,
238,금산,2024-05-03,16.7,6.2,26.7,,,,4.7,2.3,250,6.1,22,57.5,12.9,
238,금산,2024-05-04,19.5,8.1,28.8,,,,8.5,3.4,70,9.8,18,59.8,12.3,
238,금산,2024-05-05,18.3,17.7,20.8,,1.2,4.6,7.9,3.9,140,16.5,65,90,0,
238,금산,2024-05-06,14.6,13.1,17.9,,.8,1.4,7.9,2.8,250,12.3,75,86.5,0,
238,금산,2024-05-07,12.6,10.7,14,,1.3,3.5,5.7,2,90,11.6,83,93.9,0,
238,금산,2024-05-08,13.2,8.2,19.2,,.3,1.1,6.3,3.1,70,6.6,38,67.9,10.1,
238,금산,2024-05-09,13.9,5.2,21.9,,,,7.8,4.4,230,6,32,65,11.2,
238,금산,2024-05-10,16.2,6.6,26.2,,,,6.4,3.3,270,8.3,32,64.3,12.3,
238,금산,2024-05-11,18.7,10.9,24.7,,1.2,4.9,10.1,5.7,180,12.6,44,71.1,7.4,
238,금산,2024-05-12,16,10.3,22.1,,.4,1.4,8.9,3.2,290,8.8,29,67.1,9.8,
238,금산,2024-05-13,15.8,7,24.5,,,,7.1,3.3,290,6.5,19,63,13.3,
238,금산,2024-05-14,16.7,7.6,25.5,,,,6.2,2.9,340,8.7,31,64.8,13.2,
238,금산,2024-05-15,13.1,6.9,23.5,,1,2.8,9.5,4.2,270,7.7,32,74.5,8.9,
238,금산,2024-05-16,13.4,6.8,19.3,,.7,2.3,10.3,4.7,290,5.8,32,63.8,12.3,
238,금산,2024-05-17,17.1,8.4,25.5,,,,6.2,3,270,8.4,30,62.1,11.2,
238,금산,2024-05-18,18.8,8.5,28.1,,,,5.9,3,250,10,27,62.9,12.8,
238,금산,2024-05-19,19.9,12.1,28.7,,,,6.8,3.1,340,11,25,62.3,10.7,
238,금산,2024-05-20,17.9,9.1,25.4,,,,6,2.9,290,11.4,45,68.6,8.5,
238,금산,2024-05-21,19.3,13.1,26.7,,,,5.5,2.7,70,14.6,48,77.3,9.3,
238,금산,2024-05-22,20.4,13.2,28,,,,5.7,3.1,290,14.5,45,72,9,
238,금산,2024-05-23,21,14.1,28.8,,,,5.7,2.9,270,13.2,26,66.1,12.7,
238,금산,2024-05-24,20.6,11.7,28.5,,,,5.7,2.8,270,14.5,48,70.4,12.3,
238,금산,2024-05-25,18.6,15.2,21.4,,,,4.5,2.4,90,11.1,52,63,.1,
238,금산,2024-05-26,20,11.8,27.4,,2.5,5.9,11.4,6.7,180,15.7,45,79.9,7,
238,금산,2024-05-27,17.6,13.2,22.1,,0,0,8.1,3.4,270,10.6,41,66.3,9.3,
238,금산,2024-05-28,17.1,10.3,24.2,,,,6.8,3.2,20,10.7,38,70.1,9.3,
238,금산,2024-05-29,19.2,9.9,27.1,,,,5.7,2.8,340,11.5,37,65.9,13.3,
238,금산,2024-05-30,19.5,13.5,24.8,,0,0,4.2,1.8,250,13.1,48,69,.8,
238,금산,2024-05-31,20.3,15.2,26.3,,,,7,3.2,270,11.6,33,59.4,12.9,
238,금산,2024-06-01,18.9,14.7,25.1,,0,0,7.3,3.8,290,10.9,33,61.5,8.7,
238,금산,2024-06-02,18.3,10.7,25.6,,,,6.7,3.2,290,10.3,33,63.6,10.7,
238,금산,2024-06-03,18.8,10.6,26.7,,,,5.1,2.5,50,11,36,64.9,9.9,
238,금산,2024-06-04,19.8,13.2,27.6,,,,6.1,3,270,8.4,18,56.3,12,
238,금산,2024-06-05,20.9,11,29.7,,,,6.7,3.1,160,12.4,28,63,10.7,
238,금산,2024-06-06,21.5,16.3,28.6,,0,0,5.4,2.3,270,13.8,36,65.4,7.9,
238,금산,2024-06-07,21.2,13.5,28.1,,,,4.6,2,270,13.5,42,64,6.4,
238,금산,2024-06-08,19.3,17.5,22.9,,1,2.6,4.8,2.8,140,17.5,65,90.3,.9,
238,금산,2024-06-09,22.3,17.5,29.4,,,,4.7,2.4,320,16.8,42,74.9,8.5,
238,금산,2024-06-10,23.7,15.9,31.7,,,,6.6,3,270,15.8,32,66,11.9,
238,금산,2024-06-11,24.4,17.2,31.3,,,,6,3.1,290,16.1,40,62.4,12.4,
238,금산,2024-06-12,24.4,16.2,32.9,,,,5,2.8,320,13.1,20,56,12.7,
238,금산,2024-06-13,24.7,15.5,33.8,,,,6.3,3.2,270,13.4,23,55.4,13.3,
238,금산,2024-06-14,25.2,17.1,32.4,,0,0,6.5,2.9,270,16.6,38,61.8,11.3,
238,금산,2024-06-15,24.3,20.1,29.7,,0,0,7.5,3.8,290,18.6,53,71.6,7.1,
238,금산,2024-06-16,23.4,18.8,29.7,,,,7.9,3.7,270,15.6,33,65.5,11.7,
238,금산,2024-06-17,21.6,15.2,27.9,,,,3.5,2,290,14.4,32,67.5,4.1,
238,금산,2024-06-18,23.8,13.9,32.9,,,,7.8,4,270,13.2,23,57.9,13.5,
238,금산,2024-06-19,25.6,15.4,36.7,,,,6.5,3.9,270,13.8,17,53.9,10.7,
238,금산,2024-06-20,23.2,16.7,30,,,,7.1,4.2,90,14.4,33,60.9,4.2,
238,금산,2024-06-21,24.9,16,32.6,,,,4.5,2.4,290,16.3,37,62.1,10.3,
238,금산,2024-06-22,23,21.8,24.4,,2.6,5.3,4.6,2.6,90,21.9,70,94.3,0,
238,금산,2024-06-23,23.5,21.8,26.9,,.2,.5,5.4,2.6,250,21.1,69,87.5,2,
238,금산,2024-06-24,24.5,19.6,29.6,,0,0,7.3,3.3,230,18.2,52,69.1,7.7,
238,금산,2024-06-25,22,16,27.4,,,,6,3,250,14.5,40,65.5,11.2,
238,금산,2024-06-26,22.8,15.7,30.1,,,,5.2,2.3,290,15.1,35,66,11.8,
238,금산,2024-06-27,21.8,16.5,27.4,,,,5.1,2.6,110,15.3,40,69.5,1.1,
238,금산,2024-06-28,24.4,16,31.7,,,,6.1,3,290,16.3,35,64.1,12.4,
238,금산,2024-06-29,24,20.4,29.3,,5.8,12.9,8,4.9,140,20.5,57,82.5,4,
238,금산,2024-06-30,24.1,23,25.9,,5.7,22.1,10.5,4.4,270,22.6,79,91.4,.6,
238,금산,2024-07-01,25.2,21.5,30.1,,,,5.3,2.5,320,20.8,53,78.9,9.1,
238,금산,2024-07-02,25.1,20.7,29,,4,11.7,10.4,5.5,140,22.4,67,86.5,0,
238,금산,2024-07-03,25.3,22.2,29.2,,5.4,15.2,8.1,4.1,270,21.6,60,80.9,4.2,
238,금산,2024-07-04,27.2,20.6,31.9,,0,0,7.7,3.2,160,21.4,43,73.3,10.2,
238,금산,2024-07-05,25.3,22.6,29,,.9,1.4,12.3,4.7,250,20.1,56,74,5.4,
238,금산,2024-07-06,27.6,22.1,30.8,,,,12.7,4.5,160,22.6,63,75.5,2,
238,금산,2024-07-07,26.6,23.6,28.6,,6.1,7.3,10.2,4.9,230,24.1,71,86.8,0,
238,금산,2024-07-08,24.4,22.3,27.9,,9.7,21.8,11.9,3.7,160,23.6,74,95.9,0,
238,금산,2024-07-09,23.1,21.3,26.3,,3.6,7,7.2,2.9,140,22.6,83,97.5,0,
238,금산,2024-07-10,22.3,21.1,24.6,,17.6,84.1,7.9,2.6,140,22,88,98.6,.7,
238,금산,2024-07-11,23.5,21.4,26.4,,,,4.8,2.6,340,21.5,71,89.8,.5,
238,금산,2024-07-12,24.8,20.7,31,,.3,.3,6.9,4.2,270,21.3,56,82.6,5.7,
238,금산,2024-07-13,24.7,20.2,31.1,,0,0,4.5,3.1,180,21.3,57,83.1,5.8,
238,금산,2024-07-14,25.5,21.6,29.5,,0,0,6.4,3.3,90,21.4,60,79.1,4,
238,금산,2024-07-15,25.7,21.7,30.9,,10.8,24.4,10.2,6.1,110,21.7,59,80.9,5.5,
238,금산,2024-07-16,24.1,21.8,27.7,,9.3,26.2,8.4,3.6,140,22.7,76,92.3,.4,
238,금산,2024-07-17,26.3,21.8,30.2,,.1,.1,9.2,5,180,22.5,61,81.3,.5,
238,금산,2024-07-18,26.8,24.1,28.8,,5.8,13,17.1,6.9,180,22.3,68,77.6,.1,
238,금산,2024-07-19,24.9,22.9,29.1,,.6,1.2,4.7,2,290,23.2,70,91.5,2.2,
238,금산,2024-07-20,26,21.7,31.3,,1.7,6.1,10.3,4.9,160,22.9,64,84.4,3.3,
238,금산,2024-07-21,27.9,24.6,31.9,,12.1,24.4,11.4,3.5,250,23.6,63,78.3,5.9,
238,금산,2024-07-22,28.7,25.1,32.1,,,,11.7,4.3,180,22.8,58,71.5,7.3,
238,금산,2024-07-23,27.3,25.3,29,,0,0,12.5,5,180,23.2,65,79.3,0,
238,금산,2024-07-24,27.5,23.8,33.2,,0,0,7.4,3.8,250,23.8,61,82.1,7.4,
238,금산,2024-07-25,27.7,23.7,33.4,,0,0,7.1,4.3,140,24,56,82.5,6.8,
238,금산,2024-07-26,27.3,24,32.2,,1.9,2.1,8.8,3.8,140,24.3,61,85.3,3.5,
238,금산,2024-07-27,27.5,24.9,32.1,,1.9,2.6,6.7,3.9,160,24.8,62,86.3,2.6,
238,금산,2024-07-28,28.8,24.3,33.7,,,,7.3,3.6,140,23.1,55,73.4,10.6,
238,금산,2024-07-29,27.8,23.8,31.7,,,,8.7,3.8,290,22.7,60,74.5,8.7,
238,금산,2024-07-30,28.2,25.2,32.3,,,,6.2,3.3,250,23,56,74.1,8.5,
238,금산,2024-07-31,28.5,23.5,34.3,,,,5.1,3,250,23.9,54,78.5,7.7,
238,금산,2024-08-01,28.8,25.2,33.5,,0,0,4.6,2.5,180,24.3,55,78.3,,
238,금산,2024-08-02,30.1,25.9,35,,,,5.7,2.7,270,25.5,57,78.6,8.9,
238,금산,2024-08-03,29.9,26.7,34.8,,.1,.1,5.2,3,230,25.8,58,80.8,7.5,
238,금산,2024-08-04,28.5,25.9,35.2,,1.2,1.3,5.3,2.6,90,26,58,87.5,2.8,
238,금산,2024-08-05,27.3,24,35,,16.6,39.4,16.1,8.4,250,25,58,88.6,5.8,
238,금산,2024-08-06,27.9,23.7,33.6,,,,5.4,2.5,140,24.5,57,83.9,8.5,
238,금산,2024-08-07,28.7,24.2,34.3,,,,5.1,2.9,290,24.6,56,80.8,10,
238,금산,2024-08-08,26.8,24.2,30.3,,0,0,4,2,290,24,64,85.6,2.3,
238,금산,2024-08-09,27.6,23.1,34,,,,4.3,2.4,270,23.3,50,79.8,9,
238,금산,2024-08-10,28.6,23.3,34,,,,4.2,2.1,140,23.6,52,76.6,6.2,
238,금산,2024-08-11,29,24,34.6,,,,4.4,2.3,140,23.9,50,76.4,10.9,
238,금산,2024-08-12,29.1,24.4,35.1,,,,4.6,2.4,250,24,49,76.4,9,
238,금산,2024-08-13,28.9,24,35.3,,,,5.2,2.5,70,21.9,44,69.3,11.2,
238,금산,2024-08-14,28.6,22.9,35.8,,,,5,3,140,20.3,32,65.5,12.5,
238,금산,2024-08-15,28.3,22.6,34.5,,,,4.9,2.8,250,22.2,47,72.6,9.4,
238,금산,2024-08-16,28.5,22.9,35.3,,,,5.9,2.8,180,22.8,43,74.1,10,
238,금산,2024-08-17,28.2,23.6,35.1,,,,6.2,2.6,270,23.4,44,77.3,8,
238,금산,2024-08-18,28.2,24.5,35.4,,0,0,4.7,2.7,110,23.4,44,78,7.8,
238,금산,2024-08-19,29.4,24.6,35.7,,.1,.1,5.3,3.1,160,23.4,41,73.4,10.2,
238,금산,2024-08-20,29.4,25.2,35.9,,.5,.8,9.7,5.5,250,25.3,51,80.6,6.4,
238,금산,2024-08-21,28.5,26.4,31.4,,2,3.8,5.7,3.1,140,25.6,68,85,.9,
238,금산,2024-08-22,28,24.4,32.9,,.6,1.1,9.5,5.2,140,24.6,61,83.3,5.2,
238,금산,2024-08-23,27.3,22.5,32.6,,,,6.1,2.8,250,23.1,53,80.1,10.7,
238,금산,2024-08-24,27.7,22.8,32.8,,,,5.2,2.6,290,23.7,54,80.8,7,
238,금산,2024-08-25,27.4,23.6,32.5,,,,5.3,2.1,290,23.8,57,82.3,4.1,
238,금산,2024-08-26,27.1,24,31.9,,2.4,3.1,5.1,2.3,290,24.2,61,85.4,3.3,
238,금산,2024-08-27,26.4,24.2,29.2,,0,0,4.5,2.2,110,23.1,72,82.5,0,
238,금산,2024-08-28,27,21.7,31.5,,,,7.3,3.4,90,20.4,56,68.1,9.9,
238,금산,2024-08-29,27.7,23.3,33.3,,,,8,4.3,70,21.1,50,68.3,7.4,
238,금산,2024-08-30,26.9,21.5,33.5,,,,6.5,3.5,270,21.1,47,72.9,11.5,
238,금산,2024-08-31,25.5,19.6,32.4,,,,5.6,2.5,290,20.1,45,75,10.2,
238,금산,2024-09-01,26,20.2,32.2,,,,5.5,2.5,290,20.4,44,74.6,8.6,
238,금산,2024-09-02,24.6,20.3,29.2,,0,0,4.2,1.8,290,21.4,58,83.1,2.9,
238,금산,2024-09-03,26.6,22.1,31.8,,,,7.2,3.4,90,19.7,50,67,7.2,
238,금산,2024-09-04,26.2,19.1,34.4,,,,4.2,2.3,270,18.6,37,65.5,10.6,
238,금산,2024-09-05,27,20.6,33,,,,7.5,4,270,20.8,38,71.8,9,
238,금산,2024-09-06,25.7,23.9,29.7,,.8,1,3.6,1.7,160,22.1,59,81.5,0,
238,금산,2024-09-07,25.5,23.2,30.1,,.9,1.8,3.7,1.8,20,23.2,67,88.3,1.6,
238,금산,2024-09-08,26.9,21.7,34.3,,,,5.3,2.9,290,21.3,41,74.4,9.1,
238,금산,2024-09-09,28.2,22.2,34.9,,0,0,5,2.5,140,22.2,47,72.8,5.9,
238,금산,2024-09-10,28.4,22.6,36.5,,,,4.8,2.6,160,21.4,38,69.8,10.3,
238,금산,2024-09-11,26.7,24.2,33.6,,.5,.6,5.2,3.3,110,24.4,55,88.4,.8,
238,금산,2024-09-12,26.6,24,31.7,,19,35.5,6.6,3.6,110,24.6,61,90.6,.3,
238,금산,2024-09-13,27.4,23.7,33.6,,,,5.7,2.7,140,23.7,52,82.1,5.9,
238,금산,2024-09-14,27.7,22.7,34.1,,,,5.4,2.4,320,23.2,53,78.9,9.1,
238,금산,2024-09-15,28.8,23.4,34.8,,,,6.6,3.5,90,23.4,52,74.9,10.2,
238,금산,2024-09-16,27.9,24.8,32.4,,0,0,6.3,3.5,90,22.6,59,73.9,2.2,
238,금산,2024-09-17,29.2,23.5,35.7,,,,4.8,2.6,270,23.9,47,75.6,9.7,
238,금산,2024-09-18,26.8,23.6,34,,8.5,40.9,7.5,3.7,180,24.5,59,88.8,3.1,
238,금산,2024-09-19,26.4,23.5,33.6,,6,7.3,9.2,5.4,140,24.1,53,89.1,4.3,
238,금산,2024-09-20,25.2,24.5,26.6,,2.4,5.1,4.6,2.4,110,24.7,86,97.9,0,
238,금산,2024-09-21,22.3,20.6,25.2,,15.4,49.7,4.7,2.5,110,21.7,85,97.1,0,
238,금산,2024-09-22,21.9,18.8,26.3,,,,7.6,3.4,90,17.8,59,79.4,2.8,
238,금산,2024-09-23,20.2,15.6,25.5,,,,6.4,3.6,90,13.7,47,68.6,11.2,
238,금산,2024-09-24,19.7,13.8,27,,,,4.4,2.1,250,14.5,46,74.5,9.8,
238,금산,2024-09-25,21.4,15.5,27.8,,,,4.3,2.2,250,17.7,56,81.4,7.3,
238,금산,2024-09-26,23.3,18.6,29.2,,,,6.2,2.5,250,19.2,48,80.1,7.6,
238,금산,2024-09-27,22.4,17.9,28.3,,,,4.9,2.5,270,17.9,45,78.3,8,
238,금산,2024-09-28,22,16.1,27.8,,,,6.8,3.9,90,17.5,54,77.3,7,
238,금산,2024-09-29,21.5,16.2,27.1,,,,6.5,3.6,90,16.7,51,76.8,9,
238,금산,2024-09-30,19.2,12.5,27.5,,,,5.8,2.1,270,13.6,36,74.5,10.9,
238,금산,2024-10-01,16.7,13.4,23.6,,.6,1.3,8,3.5,270,13.6,64,82.9,2.2,
238,금산,2024-10-02,13.3,7.8,19.8,,,,6.3,3.6,270,7,29,71.1,8.2,
238,금산,2024-10-03,11.9,7.4,15.9,,1,3.7,3.9,2.4,270,10.5,68,92,.4,
238,금산,2024-10-04,14.6,10.2,23.2,,,,3.8,2,140,11.8,45,85.6,6.9,
238,금산,2024-10-05,14.8,9.2,23.6,,,,3.8,1.9,200,11.8,50,85.4,7.3,
238,금산,2024-10-06,15.5,12.3,18.7,,.1,.2,2.4,1.3,140,14.3,76,93.8,0,
238,금산,2024-10-07,16.2,13.4,20,,.6,2.1,4.1,2.4,270,14,57,88.5,1.3,
238,금산,2024-10-08,15.6,12,22.5,,,,4.1,2.3,290,13.2,51,87.6,6,
238,금산,2024-10-09,16,10,23.5,,,,5.3,2.5,270,12.1,49,81.4,7.8,
238,금산,2024-10-10,16,10.3,22.8,,,,5.6,3.1,270,12.7,54,83.9,7.2,
238,금산,2024-10-11,16.1,12,24,,,,4.2,1.9,250,12.1,32,82,7.3,
238,금산,2024-10-12,15.2,10.2,24,,,,3.5,1.9,270,11.4,40,82.3,8,
238,금산,2024-10-13,15.8,8.6,24.1,,,,4.1,1.8,160,12.2,42,81.9,4.4,
238,금산,2024-10-14,17.3,14.6,19.7,,.7,1.8,3.4,1.9,90,16.3,79,94.5,0,
238,금산,2024-10-15,18.6,16.8,21.3,,1,3.1,3.4,1.7,290,18.2,90,97.6,0,
238,금산,2024-10-16,18.4,15.1,25,,,,3.2,2,250,16.4,55,90.3,4.7,
238,금산,2024-10-17,18,14.8,24.4,,,,5.3,2.8,90,15.3,52,86.3,6.2,
238,금산,2024-10-18,19.9,12.8,24.6,,.8,2.1,7.4,3.5,160,18.2,75,90.4,.1,
238,금산,2024-10-19,17.7,12.8,23.4,,3.5,10.9,9.9,4.9,290,15.2,69,86.1,0,
238,금산,2024-10-20,12.5,8.1,15.5,,,,10.8,5.5,90,6,51,65.5,4.5,
238,금산,2024-10-21,12.8,6.4,17.6,,.6,1.4,2.5,1.4,160,11,70,89.9,.4,
238,금산,2024-10-22,16.6,14.5,18.5,,1.1,3.9,4,1.6,270,16.4,91,98.9,0,
238,금산,2024-10-23,13.5,7.4,17.6,,.4,1.5,10.3,3.6,270,9.1,55,76.5,4.7,
238,금산,2024-10-24,10.2,5.8,18.3,,,,5.9,2.6,270,6.9,40,84.1,7.3,
238,금산,2024-10-25,12.3,5.2,21.2,,,,4.9,2.4,90,9.7,53,86.8,5.5,
238,금산,2024-10-26,15.2,9,24.1,,,,5.3,2.9,70,11.9,53,83.6,7.7,
238,금산,2024-10-27,13.7,10.4,16.6,,.2,.6,2.2,1,290,13.2,85,97.5,0,
238,금산,2024-10-28,15,12.5,18.9,,,,6.3,3,90,12.2,68,84.4,.8,
238,금산,2024-10-29,14.6,10.6,20.9,,,,5.1,2.6,110,10.2,50,76.9,3.4,
238,금산,2024-10-30,13.1,9,21.7,,,,4.1,2.1,270,9.9,45,84.5,6.8,
238,금산,2024-10-31,13,7.1,22.8,,,,3.3,1.7,270,9.4,40,82.4,7.6,
238,금산,2024-11-01,12.8,10.2,14.2,,,,3.5,2.1,180,11.8,85,94.1,0,
238,금산,2024-11-02,16.2,11.9,22.4,,,,6.6,2.9,140,13.4,55,85.5,3.9,
238,금산,2024-11-03,14.5,9.7,22.5,,,,3.4,1.7,50,11.6,41,86.1,5.6,
238,금산,2024-11-04,13.4,9.6,21,,,,7.2,3.4,290,9.4,35,80.3,3.7,
238,금산,2024-11-05,9.7,3.8,15.2,,,,6.4,3.3,290,2.8,38,64.5,7.5,
238,금산,2024-11-06,5.4,-.2,13.7,,,,6.3,2.9,290,-1,30,68,9.6,
238,금산,2024-11-07,6.2,-1.9,17.4,,,,4.6,2.1,270,.9,30,74.3,9.5,
238,금산,2024-11-08,9.8,1.6,19.4,,,,4.3,2.2,270,5.9,45,79.1,7,
238,금산,2024-11-09,10.9,5.4,19.2,,,,3.5,1.9,110,8.1,51,85.5,5.5,
238,금산,2024-11-10,11.3,7.1,19.8,,,,3,1.4,270,8.2,43,84.1,3.9,
238,금산,2024-11-11,11.1,4.1,21.4,,,,3.1,1.6,270,7.1,38,81,7,
238,금산,2024-11-12,11.4,6,19.8,,,,5.5,2.6,290,6.6,36,76.5,8.5,
238,금산,2024-11-13,10.3,2.8,21.1,,,,3.4,1.8,270,6.1,37,80,7.4,
238,금산,2024-11-14,12.6,6.8,19.4,,,,3.1,1.7,320,9.1,50,81.5,2.4,
238,금산,2024-11-15,13.1,9.2,19.4,,,,3.2,1.9,140,10.5,47,85.6,2.2,
238,금산,2024-11-16,15.8,8.6,23.9,,,,5.7,2.9,270,11.3,41,78.3,8.5,
238,금산,2024-11-17,9.3,2.3,16.1,,,,7.8,3.7,290,1.9,39,61.3,.4,
238,금산,2024-11-18,2,-3,8,,,,5.4,2.6,290,-10.3,20,43,9.4,
238,금산,2024-11-19,4,-4.6,13.2,,,,3.4,2.2,290,-1.7,42,69.1,6.1,
238,금산,2024-11-20,6.2,-1.2,12.8,,,,5.8,3.3,20,1.6,46,75.3,5.7,
238,금산,2024-11-21,8.9,2.9,15.4,,,,9.2,3.1,250,4.2,48,74.8,5.1,
238,금산,2024-11-22,6.7,-.2,12.6,,,,5.6,2.9,290,0,33,64.6,9.1,
238,금산,2024-11-23,3.1,-2.9,12.7,,,,3.2,2,270,-2,33,72.9,7.9,
238,금산,2024-11-24,5.4,-.5,15,,,,4.8,2.8,290,.9,40,75.6,7.7,
238,금산,2024-11-25,8.7,-.9,16.6,,,,6.1,3.3,110,3.4,44,72.9,6.1,
238,금산,2024-11-26,8.5,4.7,12.2,,,,12.3,5.1,270,2.4,39,67.9,3.2,
238,금산,2024-11-27,2.4,.8,5.3,,,,11.7,4.3,270,-1,61,79,0,
238,금산,2024-11-28,4.6,1.7,8.4,,,,13.2,5.5,250,-.4,44,71.4,3.3,
238,금산,2024-11-29,2.8,.3,4.8,,,,5.9,2.2,290,.1,63,83.4,.5,
238,금산,2024-11-30,4.7,-1.2,10.8,,,,7.3,3.6,290,1.3,57,81,5.1,
238,금산,2024-12-01,6.3,.5,13,,,,3.7,2,140,3.6,56,84.4,2.1,
238,금산,2024-12-02,7.8,1,16.1,,,,9.3,5,250,3.9,46,79.3,6.4,
